x,y,label
2016-10-28 16:52:59.525475,178176.0,7887.w
2016-10-28 16:53:00.525594,0.0,7887.w
2016-10-28 16:53:01.525510,0.0,7887.w
2016-10-28 16:53:02.525526,0.0,7887.w
2016-10-28 16:53:03.525299,0.0,7887.w
2016-10-28 16:53:04.520236,0.0,7887.w
2016-10-28 16:53:05.520241,0.0,7887.w
2016-10-28 16:53:06.520264,0.0,7887.w
2016-10-28 16:53:07.525318,0.0,7887.w
2016-10-28 16:53:08.520241,215040.0,7887.w
2016-10-28 16:53:09.525315,215040.0,7887.w
2016-10-28 16:53:10.525424,0.0,7887.w
2016-10-28 16:53:11.525388,0.0,7887.w
2016-10-28 16:53:12.520275,0.0,7887.w
2016-10-28 16:53:13.520263,0.0,7887.w
2016-10-28 16:53:14.525566,0.0,7887.w
2016-10-28 16:53:15.525527,0.0,7887.w
2016-10-28 16:53:16.525386,0.0,7887.w
2016-10-28 16:53:17.526002,0.0,7887.w
2016-10-28 16:53:18.525463,43008.0,7887.w
2016-10-28 16:53:19.525670,208896.0,7887.w
2016-10-28 16:53:20.525483,165888.0,7887.w
2016-10-28 16:53:21.525434,0.0,7887.w
2016-10-28 16:53:22.525787,0.0,7887.w
2016-10-28 16:53:23.525382,0.0,7887.w
2016-10-28 16:53:24.520256,0.0,7887.w
2016-10-28 16:53:25.525427,0.0,7887.w
2016-10-28 16:53:26.525382,0.0,7887.w
2016-10-28 16:53:27.525456,0.0,7887.w
2016-10-28 16:53:28.525448,0.0,7887.w
2016-10-28 16:53:29.525220,215040.0,7887.w
2016-10-28 16:53:30.525241,215040.0,7887.w
2016-10-28 16:53:31.525385,0.0,7887.w
2016-10-28 16:53:32.525672,0.0,7887.w
2016-10-28 16:53:33.525423,0.0,7887.w
2016-10-28 16:53:34.526513,0.0,7887.w
2016-10-28 16:53:35.525540,0.0,7887.w
2016-10-28 16:53:36.525455,0.0,7887.w
2016-10-28 16:53:37.520257,0.0,7887.w
2016-10-28 16:53:38.525614,0.0,7887.w
2016-10-28 16:53:39.525596,49152.0,7887.w
2016-10-28 16:53:40.525487,208896.0,7887.w
2016-10-28 16:53:41.525545,159744.0,7887.w
2016-10-28 16:53:42.525314,0.0,7887.w
2016-10-28 16:53:43.525377,0.0,7887.w
2016-10-28 16:53:44.525597,0.0,7887.w
2016-10-28 16:53:45.525366,0.0,7887.w
2016-10-28 16:53:46.525374,0.0,7887.w
2016-10-28 16:53:47.525493,0.0,7887.w
2016-10-28 16:53:48.520241,0.0,7887.w
2016-10-28 16:53:49.520244,0.0,7887.w
2016-10-28 16:53:50.525573,215040.0,7887.w
2016-10-28 16:53:51.520256,215040.0,7887.w
2016-10-28 16:53:52.520242,0.0,7887.w
2016-10-28 16:53:53.525210,0.0,7887.w
2016-10-28 16:53:54.520247,0.0,7887.w
2016-10-28 16:53:55.525371,0.0,7887.w
2016-10-28 16:53:56.525482,0.0,7887.w
2016-10-28 16:53:57.525280,0.0,7887.w
2016-10-28 16:53:58.525239,0.0,7887.w
2016-10-28 16:53:59.520247,0.0,7887.w
2016-10-28 16:54:00.525198,67584.0,7887.w
2016-10-28 16:54:01.525408,208896.0,7887.w
2016-10-28 16:54:02.525000,141312.0,7887.w
2016-10-28 16:54:03.525812,0.0,7887.w
2016-10-28 16:54:04.520265,0.0,7887.w
2016-10-28 16:54:05.525320,0.0,7887.w
2016-10-28 16:54:06.525330,0.0,7887.w
2016-10-28 16:54:07.525410,0.0,7887.w
2016-10-28 16:54:08.525639,0.0,7887.w
2016-10-28 16:54:09.525600,0.0,7887.w
2016-10-28 16:54:10.525240,0.0,7887.w
2016-10-28 16:54:11.525427,215040.0,7887.w
2016-10-28 16:54:12.525384,215040.0,7887.w
2016-10-28 16:54:13.525757,0.0,7887.w
2016-10-28 16:54:14.525270,0.0,7887.w
2016-10-28 16:54:15.525483,0.0,7887.w
2016-10-28 16:54:16.525717,0.0,7887.w
2016-10-28 16:54:17.525273,0.0,7887.w
2016-10-28 16:54:18.525381,0.0,7887.w
2016-10-28 16:54:19.525478,0.0,7887.w
2016-10-28 16:54:20.525486,0.0,7887.w
2016-10-28 16:54:21.525495,86016.0,7887.w
2016-10-28 16:54:22.525362,215040.0,7887.w
2016-10-28 16:54:23.525490,129024.0,7887.w
2016-10-28 16:54:24.525453,0.0,7887.w
2016-10-28 16:54:25.522138,0.0,7887.w
2016-10-28 16:54:26.525619,0.0,7887.w
2016-10-28 16:54:27.525522,0.0,7887.w
2016-10-28 16:54:28.525322,0.0,7887.w
2016-10-28 16:54:29.525453,0.0,7887.w
2016-10-28 16:54:30.520258,0.0,7887.w
2016-10-28 16:54:31.525560,0.0,7887.w
2016-10-28 16:54:32.520272,208896.0,7887.w
2016-10-28 16:54:33.525526,208896.0,7887.w
2016-10-28 16:54:34.525277,0.0,7887.w
2016-10-28 16:54:35.525776,0.0,7887.w
2016-10-28 16:54:36.525440,0.0,7887.w
2016-10-28 16:54:37.525521,0.0,7887.w
2016-10-28 16:54:38.525617,0.0,7887.w
2016-10-28 16:54:39.525434,0.0,7887.w
2016-10-28 16:54:40.525183,0.0,7887.w
2016-10-28 16:54:41.525510,0.0,7887.w
2016-10-28 16:54:42.527188,116736.0,7887.w
2016-10-28 16:54:43.525414,215040.0,7887.w
2016-10-28 16:54:44.525260,98304.0,7887.w
2016-10-28 16:54:45.520256,0.0,7887.w
2016-10-28 16:54:46.525091,0.0,7887.w
2016-10-28 16:54:47.525556,0.0,7887.w
2016-10-28 16:54:48.525480,0.0,7887.w
2016-10-28 16:54:49.525543,0.0,7887.w
2016-10-28 16:54:50.525306,0.0,7887.w
2016-10-28 16:54:51.525684,0.0,7887.w
2016-10-28 16:54:52.525787,0.0,7887.w
2016-10-28 16:54:53.525691,208896.0,7887.w
2016-10-28 16:54:54.525780,208896.0,7887.w
2016-10-28 16:54:55.520250,0.0,7887.w
2016-10-28 16:54:56.525540,0.0,7887.w
2016-10-28 16:54:57.525484,0.0,7887.w
2016-10-28 16:54:58.526479,0.0,7887.w
2016-10-28 16:54:59.525413,0.0,7887.w
2016-10-28 16:55:00.525940,0.0,7887.w
2016-10-28 16:55:01.525434,0.0,7887.w
2016-10-28 16:55:02.525237,0.0,7887.w
2016-10-28 16:55:03.520242,129024.0,7887.w
2016-10-28 16:55:04.525724,215040.0,7887.w
2016-10-28 16:55:05.525553,86016.0,7887.w
2016-10-28 16:55:06.525337,0.0,7887.w
2016-10-28 16:55:07.525402,0.0,7887.w
2016-10-28 16:55:08.525694,0.0,7887.w
2016-10-28 16:55:09.525322,0.0,7887.w
2016-10-28 16:55:10.525475,0.0,7887.w
2016-10-28 16:55:11.525331,0.0,7887.w
2016-10-28 16:55:12.525535,0.0,7887.w
2016-10-28 16:55:13.525490,0.0,7887.w
2016-10-28 16:55:14.525475,208896.0,7887.w
2016-10-28 16:55:15.526005,208896.0,7887.w
2016-10-28 16:55:16.525267,0.0,7887.w
2016-10-28 16:55:17.525360,0.0,7887.w
2016-10-28 16:55:18.525448,0.0,7887.w
2016-10-28 16:55:19.526235,0.0,7887.w
2016-10-28 16:55:20.525400,0.0,7887.w
2016-10-28 16:55:21.525380,0.0,7887.w
2016-10-28 16:55:22.525540,0.0,7887.w
2016-10-28 16:55:23.520261,0.0,7887.w
2016-10-28 16:55:24.525425,135168.0,7887.w
2016-10-28 16:55:25.525265,215040.0,7887.w
2016-10-28 16:55:26.525152,79872.0,7887.w
2016-10-28 16:55:27.525580,0.0,7887.w
2016-10-28 16:55:28.520261,0.0,7887.w
2016-10-28 16:55:29.525451,0.0,7887.w
2016-10-28 16:55:30.525356,0.0,7887.w
2016-10-28 16:55:31.525413,0.0,7887.w
2016-10-28 16:55:32.526324,0.0,7887.w
2016-10-28 16:55:33.525610,0.0,7887.w
2016-10-28 16:55:34.525469,0.0,7887.w
2016-10-28 16:55:35.525621,208896.0,7887.w
2016-10-28 16:55:36.525350,208896.0,7887.w
2016-10-28 16:55:37.525497,0.0,7887.w
2016-10-28 16:55:38.525448,0.0,7887.w
2016-10-28 16:55:39.525661,0.0,7887.w
2016-10-28 16:55:40.525383,0.0,7887.w
2016-10-28 16:55:41.525508,0.0,7887.w
2016-10-28 16:55:42.525642,0.0,7887.w
2016-10-28 16:55:43.525877,0.0,7887.w
2016-10-28 16:55:44.525501,0.0,7887.w
2016-10-28 16:55:45.525551,129024.0,7887.w
2016-10-28 16:55:46.525575,215040.0,7887.w
2016-10-28 16:55:47.525563,86016.0,7887.w
2016-10-28 16:55:48.525460,0.0,7887.w
2016-10-28 16:55:49.525253,0.0,7887.w
2016-10-28 16:55:50.525177,0.0,7887.w
2016-10-28 16:55:51.520245,0.0,7887.w
2016-10-28 16:55:52.525400,0.0,7887.w
2016-10-28 16:55:53.525284,0.0,7887.w
2016-10-28 16:55:54.525445,0.0,7887.w
2016-10-28 16:55:55.525556,0.0,7887.w
2016-10-28 16:55:56.525731,215040.0,7887.w
2016-10-28 16:55:57.520224,215040.0,7887.w
2016-10-28 16:55:58.526787,0.0,7887.w
2016-10-28 16:55:59.525671,0.0,7887.w
2016-10-28 16:56:00.525396,0.0,7887.w
2016-10-28 16:56:01.525294,0.0,7887.w
2016-10-28 16:56:02.525444,0.0,7887.w
2016-10-28 16:56:03.525825,0.0,7887.w
2016-10-28 16:56:04.525422,0.0,7887.w
2016-10-28 16:56:05.526383,0.0,7887.w
2016-10-28 16:56:06.525479,98304.0,7887.w
2016-10-28 16:56:07.525387,208896.0,7887.w
2016-10-28 16:56:08.525481,110592.0,7887.w
2016-10-28 16:56:09.525279,0.0,7887.w
2016-10-28 16:56:10.525266,0.0,7887.w
2016-10-28 16:56:11.525412,0.0,7887.w
2016-10-28 16:56:12.525427,0.0,7887.w
2016-10-28 16:56:13.525648,0.0,7887.w
2016-10-28 16:56:14.525332,0.0,7887.w
2016-10-28 16:56:15.525490,0.0,7887.w
2016-10-28 16:56:16.525533,0.0,7887.w
2016-10-28 16:56:17.525210,167936.0,7887.w
2016-10-28 16:56:18.520264,210944.0,7887.w
2016-10-28 16:56:19.525419,43008.0,7887.w
2016-10-28 16:56:20.520251,0.0,7887.w
2016-10-28 16:56:21.525382,0.0,7887.w
2016-10-28 16:56:22.525444,0.0,7887.w
2016-10-28 16:56:23.526378,0.0,7887.w
2016-10-28 16:56:24.525695,0.0,7887.w
2016-10-28 16:56:25.530343,0.0,7887.w
2016-10-28 16:56:26.525644,0.0,7887.w
2016-10-28 16:56:27.525600,0.0,7887.w
2016-10-28 16:56:28.525590,208896.0,7887.w
2016-10-28 16:56:29.525598,208896.0,7887.w
2016-10-28 16:56:30.525278,0.0,7887.w
2016-10-28 16:56:31.520230,0.0,7887.w
2016-10-28 16:56:32.525350,0.0,7887.w
2016-10-28 16:56:33.525429,0.0,7887.w
2016-10-28 16:56:34.525648,0.0,7887.w
2016-10-28 16:56:35.525435,0.0,7887.w
2016-10-28 16:56:36.525387,0.0,7887.w
2016-10-28 16:56:37.525481,0.0,7887.w
2016-10-28 16:56:38.525722,79872.0,7887.w
2016-10-28 16:56:39.525808,215040.0,7887.w
2016-10-28 16:56:40.526744,135168.0,7887.w
2016-10-28 16:56:41.525473,0.0,7887.w
2016-10-28 16:56:42.525518,0.0,7887.w
2016-10-28 16:56:43.525367,0.0,7887.w
2016-10-28 16:56:44.525476,0.0,7887.w
2016-10-28 16:56:45.525492,0.0,7887.w
2016-10-28 16:56:46.525663,0.0,7887.w
2016-10-28 16:56:47.525696,0.0,7887.w
2016-10-28 16:56:48.525504,0.0,7887.w
2016-10-28 16:56:49.525317,208896.0,7887.w
2016-10-28 16:56:50.525600,208896.0,7887.w
2016-10-28 16:56:51.525787,0.0,7887.w
2016-10-28 16:56:52.526203,0.0,7887.w
2016-10-28 16:56:53.525969,0.0,7887.w
2016-10-28 16:56:54.525790,0.0,7887.w
2016-10-28 16:56:55.525972,0.0,7887.w
2016-10-28 16:56:56.525888,0.0,7887.w
2016-10-28 16:56:57.520373,0.0,7887.w
2016-10-28 16:56:58.526220,0.0,7887.w
2016-10-28 16:56:59.531184,190464.0,7887.w
2016-10-28 16:57:00.520240,215040.0,7887.w
2016-10-28 16:57:01.525323,24576.0,7887.w
2016-10-28 16:57:02.525516,0.0,7887.w
2016-10-28 16:57:03.525686,0.0,7887.w
2016-10-28 16:57:04.525543,0.0,7887.w
2016-10-28 16:57:05.525627,0.0,7887.w
2016-10-28 16:57:06.525416,0.0,7887.w
2016-10-28 16:57:07.520230,0.0,7887.w
2016-10-28 16:57:08.525418,0.0,7887.w
2016-10-28 16:57:09.520261,0.0,7887.w
2016-10-28 16:57:10.525610,208896.0,7887.w
2016-10-28 16:57:11.525377,208896.0,7887.w
2016-10-28 16:57:12.525383,0.0,7887.w
2016-10-28 16:57:13.525456,0.0,7887.w
2016-10-28 16:57:14.525728,0.0,7887.w
2016-10-28 16:57:15.525254,0.0,7887.w
2016-10-28 16:57:16.525604,0.0,7887.w
2016-10-28 16:57:17.525435,0.0,7887.w
2016-10-28 16:57:18.525840,0.0,7887.w
2016-10-28 16:57:19.525491,0.0,7887.w
2016-10-28 16:57:20.525549,215040.0,7887.w
2016-10-28 16:57:21.525626,215040.0,7887.w
2016-10-28 16:57:22.520251,0.0,7887.w
2016-10-28 16:57:23.525358,0.0,7887.w
2016-10-28 16:57:24.525439,0.0,7887.w
2016-10-28 16:57:25.525535,0.0,7887.w
2016-10-28 16:57:26.525180,0.0,7887.w
2016-10-28 16:57:27.525355,0.0,7887.w
2016-10-28 16:57:28.525553,0.0,7887.w
2016-10-28 16:57:29.525342,0.0,7887.w
2016-10-28 16:57:30.525358,6144.0,7887.w
2016-10-28 16:57:31.525217,210944.0,7887.w
2016-10-28 16:57:32.525234,204800.0,7887.w
2016-10-28 16:57:33.525430,0.0,7887.w
2016-10-28 16:57:34.525450,0.0,7887.w
2016-10-28 16:57:35.525405,0.0,7887.w
2016-10-28 16:57:36.520240,0.0,7887.w
2016-10-28 16:57:37.525571,0.0,7887.w
2016-10-28 16:57:38.520240,0.0,7887.w
2016-10-28 16:57:39.525246,0.0,7887.w
2016-10-28 16:57:40.525608,0.0,7887.w
2016-10-28 16:57:41.520205,208896.0,7887.w
2016-10-28 16:57:42.525500,208896.0,7887.w
2016-10-28 16:57:43.525221,0.0,7887.w
2016-10-28 16:57:44.525253,0.0,7887.w
2016-10-28 16:57:45.525571,0.0,7887.w
2016-10-28 16:57:46.525317,0.0,7887.w
2016-10-28 16:57:47.525667,0.0,7887.w
2016-10-28 16:57:48.525321,0.0,7887.w
2016-10-28 16:57:49.525308,0.0,7887.w
2016-10-28 16:57:50.520240,0.0,7887.w
2016-10-28 16:57:51.525406,6144.0,7887.w
2016-10-28 16:57:52.520185,215040.0,7887.w
2016-10-28 16:57:53.525462,208896.0,7887.w
2016-10-28 16:57:54.525358,0.0,7887.w
2016-10-28 16:57:55.525378,0.0,7887.w
2016-10-28 16:57:56.525531,0.0,7887.w
2016-10-28 16:57:57.525582,0.0,7887.w
2016-10-28 16:57:58.525236,0.0,7887.w
2016-10-28 16:57:59.525370,0.0,7887.w
2016-10-28 16:58:00.525507,0.0,7887.w
2016-10-28 16:58:01.525238,0.0,7887.w
2016-10-28 16:58:02.525287,208896.0,7887.w
2016-10-28 16:58:03.525633,208896.0,7887.w
2016-10-28 16:58:04.525249,0.0,7887.w
2016-10-28 16:58:05.525300,0.0,7887.w
2016-10-28 16:58:06.526220,0.0,7887.w
2016-10-28 16:58:07.525263,0.0,7887.w
2016-10-28 16:58:08.525380,0.0,7887.w
2016-10-28 16:58:09.525487,0.0,7887.w
2016-10-28 16:58:10.525617,0.0,7887.w
2016-10-28 16:58:11.525611,0.0,7887.w
2016-10-28 16:58:12.525800,12288.0,7887.w
2016-10-28 16:58:13.520250,215040.0,7887.w
2016-10-28 16:58:14.525378,202752.0,7887.w
2016-10-28 16:58:15.520236,0.0,7887.w
2016-10-28 16:58:16.520230,0.0,7887.w
2016-10-28 16:58:17.525692,0.0,7887.w
2016-10-28 16:58:18.525330,0.0,7887.w
2016-10-28 16:58:19.525270,0.0,7887.w
2016-10-28 16:58:20.525506,0.0,7887.w
2016-10-28 16:58:21.525400,0.0,7887.w
2016-10-28 16:58:22.525562,0.0,7887.w
2016-10-28 16:58:23.525378,208896.0,7887.w
2016-10-28 16:58:24.525579,208896.0,7887.w
2016-10-28 16:58:25.525370,0.0,7887.w
2016-10-28 16:58:26.525511,0.0,7887.w
2016-10-28 16:58:27.525383,0.0,7887.w
2016-10-28 16:58:28.520244,0.0,7887.w
2016-10-28 16:58:29.525445,0.0,7887.w
2016-10-28 16:58:30.520200,0.0,7887.w
2016-10-28 16:58:31.525496,0.0,7887.w
2016-10-28 16:58:32.525437,0.0,7887.w
2016-10-28 16:58:33.525497,61440.0,7887.w
2016-10-28 16:58:34.525709,215040.0,7887.w
2016-10-28 16:58:35.525509,153600.0,7887.w
2016-10-28 16:58:36.525789,0.0,7887.w
2016-10-28 16:58:37.525461,0.0,7887.w
2016-10-28 16:58:38.525500,0.0,7887.w
2016-10-28 16:58:39.525386,0.0,7887.w
2016-10-28 16:58:40.525280,0.0,7887.w
2016-10-28 16:58:41.525515,0.0,7887.w
2016-10-28 16:58:42.525299,0.0,7887.w
2016-10-28 16:58:43.525384,0.0,7887.w
2016-10-28 16:58:44.525169,208896.0,7887.w
2016-10-28 16:58:45.525569,208896.0,7887.w
2016-10-28 16:58:46.520000,0.0,7887.w
2016-10-28 16:58:47.525498,0.0,7887.w
2016-10-28 16:58:48.520255,0.0,7887.w
2016-10-28 16:58:49.527281,0.0,7887.w
2016-10-28 16:58:50.525354,0.0,7887.w
2016-10-28 16:58:51.525362,0.0,7887.w
2016-10-28 16:58:52.525221,0.0,7887.w
2016-10-28 16:58:53.525429,0.0,7887.w
2016-10-28 16:58:54.525263,0.0,7887.w
2016-10-28 16:58:55.525390,0.0,7887.w
2016-10-28 16:58:56.525556,0.0,7887.w
2016-10-28 16:58:57.525410,0.0,7887.w
2016-10-28 16:58:58.525474,0.0,7887.w
2016-10-28 16:58:59.525621,0.0,7887.w
2016-10-28 16:59:00.525300,0.0,7887.w
2016-10-28 16:59:01.525357,0.0,7887.w
2016-10-28 16:59:02.525532,0.0,7887.w
2016-10-28 16:59:03.525454,0.0,7887.w
2016-10-28 16:59:04.525416,0.0,7887.w
2016-10-28 16:59:05.525274,0.0,7887.w
2016-10-28 16:59:06.525527,0.0,7887.w
2016-10-28 16:59:07.525602,0.0,7887.w
2016-10-28 16:59:08.525336,0.0,7887.w
2016-10-28 16:59:09.520266,0.0,7887.w
2016-10-28 16:59:10.525396,0.0,7887.w
2016-10-28 16:59:11.520260,0.0,7887.w
